## simulation for Herring SOG ## written: Mon Mar 26 11:54:43 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2015 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1951 22.475656617 0 0 0 0
1952 28.8283091575 0 0 0 0
1953 0.0215207139 0 0 0 0
1954 35.9548013718 0 0 0 0
1955 6.3548786406 0 0 0 0
1956 17.9645641839 0 0 0 0
1957 2.6717858321 0 0 0 0
1958 0.5833574609 0 0 0 0
1959 72.1948918929 0 0 0 0
1960 50.2530681994 0 0 0 0
1961 27.3041268284 0 0 0 0
1962 21.8758313469 0 0 0 0
1963 18.7099714846 0 0 0 0
1964 20.4883694112 0 0 0 0
1965 15.2272091274 0 0 0 0
1966 11.68962179 0 0 0 0
1967 16.0823292863 0 0 0 0
1968 0 0 0 0 0
1969 0 0 0 0 0
1970 0 0 0 0 0
1971 0 0 0 0 0
1972 0 10.5897214406 0 0 0
1973 0 24.4009132717 1.4089434072 0 0
1974 0 17.7186197703 3.4815775665 0 0
1975 0.000877588 20.1040256101 6.4983607101 0 0
1976 0 22.9709511273 12.0812127391 0 0
1977 0.025291846 19.7610977662 10.6711883542 0 0
1978 2.4128176978 5.6141090097 12.2280820807 0 0
1979 0.0757323151 13.0912544204 6.1383867309 0 0
1980 0 2.2061036796 1.8794233465 0 0
1981 0.0018425676 5.9831516928 2.3864191385 0 0
1982 0.0018878091 2.898075487 2.5521196316 0 0
1983 0 8.8331940484 2.0988416222 0 0
1984 0 12.0126530929 0.727051309 0 0
1985 0.0010073355 0.3528203159 0 0 0
1986 0.0009723755 0.2815004247 0 0 0
1987 0 24.4387778131 1.8943795903 0 0
1988 0 10.9317222521 1.2638157263 0 0
1989 0 10.3567732934 2.6237731065 0 0
1990 0 8.4208806379 1.6590493049 0 0
1991 0 8.9727032579 1.8805532383 0 0
1992 0 4.3515364163 0.4998119001 0 0
1993 0 7.0373207106 0 0 0
1994 0.0009119059 6.0080947337 0.5776870957 0 0
1995 0.0037194049 2.3371245794 0 0 0
1996 0.0011227283 1.7974999122 0 0 0
1997 0 10.6589679056 0 0 0
1998 0 6.4954029555 1.1085283249 0 0
1999 0 4.170780683 0.8739390873 0 0
2000 0 1.3997784249 0.6156274783 0 0
2001 0 0 0 0 0
2002 0 0.8239849664 0.3075644183 0 0
2003 0 3.9612385368 0.7536083748 0 0
2004 0 6.3251880615 0.5031651187 0 0
2005 0 5.7704462109 0.7932641006 0 0
2006 0 0 0 0 0
2007 0 0 0 0 0
2008 0 0 0 0 0
2009 0 0 0 0 0
2010 0 0 0 0 0
2011 0 0 0 0 0
2012 0 0 0 0 0
2013 0 0 0 0 0
2014 0 0 0 0 0
2015 0 0 0 0 0
## ________________________ 
## ________________________ 
## Relative Abundance index from fisheries independent survey (it) 
## nit 
2 
## nit_nobs 
37 28 
## 1 = survey is proportional to vulnerable numbers 
## 2 = survey is proportional to vulnerable biomass 
## 3 = survey is proportional to spawning biomass (e.g., herring spawn survey) 
3 3 
## iyr  it  gear  wt  survey_timing 
1951 19.596 4 1 1
1952 13.31 4 1 1
1953 39.571 4 1 1
1954 20.648 4 1 1
1955 15.112 4 1 1
1956 27.183 4 1 1
1957 44.114 4 1 1
1958 18.986 4 1 1
1959 12.979 4 1 1
1960 6.015 4 1 1
1961 10.555 4 1 1
1962 34.47 4 1 1
1963 11.245 4 1 1
1964 22.761 4 1 1
1965 11.891 4 1 1
1966 3.722 4 1 1
1967 4.813 4 1 1
1968 11.029 4 1 1
1969 10.465 4 1 1
1970 26.912 4 1 1
1971 36.206 4 1 1
1972 41.857 4 1 1
1973 19.481 4 1 1
1974 25.54 4 1 1
1975 49.149 4 1 1
1976 64.2 4 1 1
1977 58.679 4 1 1
1978 45.607 4 1 1
1979 66.397 4 1 1
1980 62.308 4 1 1
1981 52.014 4 1 1
1982 31.926 4 1 1
1983 16.771 4 1 1
1984 23.872 4 1 1
1985 30.01 4 1 1
1986 39.514 4 1 1
1987 16.858 4 1 1
1988 46.242 5 1.167 1
1989 47.718 5 1.167 1
1990 46.464 5 1.167 1
1991 29.996 5 1.167 1
1992 42.366 5 1.167 1
1993 34.408 5 1.167 1
1994 25.249 5 1.167 1
1995 27.128 5 1.167 1
1996 33.121 5 1.167 1
1997 45.362 5 1.167 1
1998 41.011 5 1.167 1
1999 19.734 5 1.167 1
2000 12.799 5 1.167 1
2001 13.414 5 1.167 1
2002 21.242 5 1.167 1
2003 31.375 5 1.167 1
2004 16.432 5 1.167 1
2005 9.663 5 1.167 1
2006 2.875 5 1.167 1
2007 2.246 5 1.167 1
2008 2.739 5 1.167 1
2009 10.607 5 1.167 1
2010 2.464 5 1.167 1
2011 9.644 5 1.167 1
2012 5.407 5 1.167 1
2013 12.342 5 1.167 1
2014 13.901 5 1.167 1
2015 11.323 5 1.167 1
## ________________________ 
## ________________________ 
## Age composition data by year, gear (ages 2-15+) 
## na_gears 
3 
## na_nobs 
28 33 26 
##  a_sage 
2 2 2 
## a_page 
10 10 10 
#yr gear      V2   V3   V4   V5  V6  V7  V8 V9 V10  #Number aged
1951 1 0.0418 0.2766 0.5994 0.0341 0.0155 0.0096 0.0114 0.0084 0.003
1952 1 0.1395 0.2805 0.2695 0.2445 0.0166 0.0155 0.0145 0.0105 0.0088
1953 1 0.2293 0.4713 0.1344 0.0456 0.0935 0.0103 0.0041 0.0058 0.0057
1954 1 0.034 0.7828 0.1393 0.0193 0.009 0.0131 9e-04 3e-04 0.0012
1955 1 0.3135 0.2551 0.3261 0.0731 0.0168 0.0061 0.0073 6e-04 0.0015
1956 1 0.0421 0.6833 0.0967 0.1298 0.0326 0.0053 0.0027 0.0071 4e-04
1957 1 0.0449 0.6947 0.1471 0.0708 0.0324 0.007 0.0013 6e-04 0.0012
1958 1 0.2041 0.3123 0.3639 0.0572 0.0254 0.0238 0.0109 0.0014 8e-04
1959 1 0.0835 0.2066 0.5041 0.1218 0.0589 0.0165 0.0049 0.0029 8e-04
1960 1 0.0726 0.6451 0.1599 0.0414 0.0604 0.0134 0.0031 0.003 0.001
1961 1 0.4211 0.3653 0.1235 0.0231 0.0502 0.0095 0.0054 0.0016 3e-04
1962 1 0.1084 0.742 0.0808 0.0603 0.0055 0.0013 9e-04 4e-04 4e-04
1963 1 0.3024 0.4647 0.1941 0.0272 0.007 0.0024 8e-04 0.0011 2e-04
1964 1 0.0429 0.5767 0.2644 0.1071 0.0066 0.001 8e-04 3e-04 2e-04
1965 1 0.0227 0.2736 0.4572 0.1699 0.0697 0.0057 7e-04 3e-04 2e-04
1966 1 0.2274 0.307 0.1785 0.1602 0.0557 0.068 0.0024 5e-04 4e-04
1967 1 0.1791 0.7268 0.0436 0.0179 0.0182 0.0098 0.0041 4e-04 1e-04
1975 1 0.0195 0.2135 0.4032 0.1919 0.0639 0.0923 0.0108 0.0027 0.0023
1977 1 0.0272 0.2302 0.2258 0.2389 0.2077 0.0337 0.0233 0.0077 0.0055
1978 1 0.0639 0.3472 0.1932 0.1652 0.1292 0.042 0.0298 0.0157 0.0138
1979 1 0.1879 0.0891 0.3183 0.1794 0.07 0.1121 0.0284 0.0096 0.0052
1981 1 0.0651 0.2476 0.3893 0.0589 0.157 0.042 0.0217 0.0079 0.0106
1982 1 0.0708 0.3154 0.2185 0.2473 0.0406 0.0663 0.012 0.0142 0.0149
1985 1 0.2259 0.4864 0.1346 0.0713 0.0099 0.0399 0.01 0.0042 0.0179
1986 1 0.0393 0.6208 0.2267 0.0356 0.0405 0.0129 0.0153 0.0053 0.0037
1994 1 0.0227 0.1313 0.3563 0.3611 0.0482 0.0268 0.0125 0.0273 0.014
1995 1 0.0593 0.2154 0.2064 0.1705 0.2102 0.0766 0.035 0.0105 0.0161
1996 1 0.3168 0.1879 0.1085 0.0987 0.105 0.1419 0.0128 0.0111 0.0173
1972 2 0.227 0.2019 0.3681 0.1512 0.014 0.035 0.0024 1e-04 4e-04
1973 2 0.269 0.129 0.3322 0.1753 0.0696 0.011 0.0106 0.0033 2e-04
1974 2 0.2528 0.4082 0.1016 0.1444 0.0591 0.0207 0.0086 0.0037 9e-04
1975 2 0.1031 0.4027 0.2446 0.1214 0.0571 0.0532 0.0119 0.0034 0.0027
1976 2 0.1082 0.172 0.3882 0.1265 0.1155 0.0322 0.0484 0.0067 0.0022
1977 2 0.1572 0.1938 0.2114 0.2581 0.1154 0.0305 0.0212 0.0092 0.0031
1978 2 0.0644 0.3088 0.0876 0.1929 0.2943 0.0311 0.0094 0.0066 0.0049
1979 2 0.4059 0.1428 0.2397 0.0836 0.0575 0.0488 0.0157 0.0025 0.0035
1980 2 0.1513 0.2783 0.2071 0.1945 0.0653 0.0531 0.0308 0.0134 0.0063
1981 2 0.0954 0.281 0.3628 0.0596 0.1301 0.0344 0.0165 0.0144 0.006
1982 2 0.2791 0.2323 0.1897 0.1386 0.0509 0.0628 0.0156 0.008 0.023
1983 2 0.2297 0.2075 0.1249 0.1709 0.1758 0.0338 0.0333 0.0075 0.0166
1984 2 0.6135 0.1229 0.1006 0.0812 0.0292 0.0365 0.003 0.0104 0.0028
1985 2 0.5046 0.3204 0.0947 0.0245 0.0237 0.0148 0.0087 0.002 0.0065
1986 2 0.2075 0.4105 0.2471 0.0615 0.024 0.0194 0.0118 0.0135 0.0047
1987 2 0.4014 0.1901 0.186 0.1585 0.0397 0.0047 0.0053 0.0056 0.0088
1988 2 0.0881 0.5592 0.093 0.1848 0.0486 0.0156 0.0035 0.0034 0.0039
1989 2 0.1412 0.3331 0.3414 0.061 0.0564 0.0532 0.0081 0.002 0.0036
1990 2 0.1215 0.188 0.0888 0.4548 0.0674 0.0482 0.0231 0.0044 0.0038
1991 2 0.4684 0.1116 0.1244 0.0863 0.1408 0.0247 0.0284 0.0107 0.0048
1992 2 0.2033 0.4637 0.0845 0.0872 0.0561 0.0759 0.0081 0.0131 0.0081
1993 2 0.1486 0.3528 0.3025 0.0543 0.0338 0.024 0.0734 0.0039 0.0067
1994 2 0.0963 0.2036 0.349 0.2128 0.0291 0.0402 0.0181 0.0372 0.0135
1995 2 0.2127 0.0884 0.1771 0.2386 0.1919 0.0478 0.0234 0.0073 0.0127
1996 2 0.4452 0.1824 0.0787 0.0716 0.1 0.088 0.0133 0.0081 0.0126
1997 2 0.2456 0.4923 0.0772 0.0488 0.0558 0.0362 0.0251 0.0063 0.0127
