## simulation for Herring SOG ## written: Mon Mar 26 12:57:36 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2039 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1951 22.475656617 0 0 0 0
1952 28.8283091575 0 0 0 0
1953 0.0215207139 0 0 0 0
1954 35.9548013718 0 0 0 0
1955 6.3548786406 0 0 0 0
1956 17.9645641839 0 0 0 0
1957 2.6717858321 0 0 0 0
1958 0.5833574609 0 0 0 0
1959 72.1948918929 0 0 0 0
1960 50.2530681994 0 0 0 0
1961 27.3041268284 0 0 0 0
1962 21.8758313469 0 0 0 0
1963 18.7099714846 0 0 0 0
1964 20.4883694112 0 0 0 0
1965 15.2272091274 0 0 0 0
1966 11.68962179 0 0 0 0
1967 16.0823292863 0 0 0 0
1968 0 0 0 0 0
1969 0 0 0 0 0
1970 0 0 0 0 0
1971 0 0 0 0 0
1972 0 10.5897214406 0 0 0
1973 0 24.4009132717 1.4089434072 0 0
1974 0 17.7186197703 3.4815775665 0 0
1975 0.000877588 20.1040256101 6.4983607101 0 0
1976 0 22.9709511273 12.0812127391 0 0
1977 0.025291846 19.7610977662 10.6711883542 0 0
1978 2.4128176978 5.6141090097 12.2280820807 0 0
1979 0.0757323151 13.0912544204 6.1383867309 0 0
1980 0 2.2061036796 1.8794233465 0 0
1981 0.0018425676 5.9831516928 2.3864191385 0 0
1982 0.0018878091 2.898075487 2.5521196316 0 0
1983 0 8.8331940484 2.0988416222 0 0
1984 0 12.0126530929 0.727051309 0 0
1985 0.0010073355 0.3528203159 0 0 0
1986 0.0009723755 0.2815004247 0 0 0
1987 0 24.4387778131 1.8943795903 0 0
1988 0 10.9317222521 1.2638157263 0 0
1989 0 10.3567732934 2.6237731065 0 0
1990 0 8.4208806379 1.6590493049 0 0
1991 0 8.9727032579 1.8805532383 0 0
1992 0 4.3515364163 0.4998119001 0 0
1993 0 7.0373207106 0 0 0
1994 0.0009119059 6.0080947337 0.5776870957 0 0
1995 0.0037194049 2.3371245794 0 0 0
1996 0.0011227283 1.7974999122 0 0 0
1997 0 10.6589679056 0 0 0
1998 0 6.4954029555 1.1085283249 0 0
1999 0 4.170780683 0.8739390873 0 0
2000 0 1.3997784249 0.6156274783 0 0
2001 0 0 0 0 0
2002 0 0.8239849664 0.3075644183 0 0
2003 0 3.9612385368 0.7536083748 0 0
2004 0 6.3251880615 0.5031651187 0 0
2005 0 5.7704462109 0.7932641006 0 0
2006 0 0 0 0 0
2007 0 0 0 0 0
2008 0 0 0 0 0
2009 0 0 0 0 0
2010 0 0 0 0 0
2011 0 0 0 0 0
2012 0 0 0 0 0
2013 0 0 0 0 0
2014 0 0 0 0 0
2015 0 0 0 0 0
2016 0.3596344016 0.3131111724 0.0748544367 0 0
2017 1.1232236 0.9743233054 0.4017413707 0 0
2018 1.1630704794 0.9939723506 0.4275083231 0 0
2019 1.6691055359 1.4991335611 0.5927401382 0 0
2020 1.4820600762 1.2029137874 0.5638296632 0 0
2021 1.9480138468 1.78497536 0.67700446 0 0
2022 2.0067505535 1.8103052722 0.6861988143 0 0
2023 1.8009658702 1.6476460516 0.611733303 0 0
2024 1.6381629047 1.3788290099 0.6087570593 0 0
2025 2.0775741496 1.692027526 0.7885812735 0 0
2026 1.9286001635 1.8959341485 0.5986632953 0 0
2027 2.3597150528 1.8076794604 0.9092286547 0 0
2028 1.4805153944 1.2746418542 0.5428943815 0 0
2029 1.9206638974 1.4950058675 0.7436488806 0 0
2030 2.2289923777 1.7612927051 0.8582236389 0 0
2031 2.8223746417 2.3036738601 1.0682712187 0 0
2032 2.8607844127 2.25124724 1.101669094 0 0
2033 3.5608689701 2.8517382941 1.3589179873 0 0
2034 2.1997026216 2.1003211935 0.6260317756 0 0
2035 2.3000552197 2.1894315137 0.7404929377 0 0
2036 2.6642260266 2.2996244991 0.9726173446 0 0
2037 2.3540539428 2.1669168108 0.8176491571 0 0
2038 2.2960231893 1.7672052063 0.8879130662 0 0
2039 1.7722874132 1.4562489376 0.6793277018 0 0
## ________________________ 
## ________________________ 
## Relative Abundance index from fisheries independent survey (it) 
## nit 
2 
## nit_nobs 
37 52 
## 1 = survey is proportional to vulnerable numbers 
## 2 = survey is proportional to vulnerable biomass 
## 3 = survey is proportional to spawning biomass (e.g., herring spawn survey) 
3 3 
## iyr  it  gear  wt  survey_timing 
1951 19.596 4 1 1
1952 13.31 4 1 1
1953 39.571 4 1 1
1954 20.648 4 1 1
1955 15.112 4 1 1
1956 27.183 4 1 1
1957 44.114 4 1 1
1958 18.986 4 1 1
1959 12.979 4 1 1
1960 6.015 4 1 1
1961 10.555 4 1 1
1962 34.47 4 1 1
1963 11.245 4 1 1
1964 22.761 4 1 1
1965 11.891 4 1 1
1966 3.722 4 1 1
1967 4.813 4 1 1
1968 11.029 4 1 1
1969 10.465 4 1 1
1970 26.912 4 1 1
1971 36.206 4 1 1
1972 41.857 4 1 1
1973 19.481 4 1 1
1974 25.54 4 1 1
1975 49.149 4 1 1
1976 64.2 4 1 1
1977 58.679 4 1 1
1978 45.607 4 1 1
1979 66.397 4 1 1
1980 62.308 4 1 1
1981 52.014 4 1 1
1982 31.926 4 1 1
1983 16.771 4 1 1
1984 23.872 4 1 1
1985 30.01 4 1 1
1986 39.514 4 1 1
1987 16.858 4 1 1
1988 46.242 5 1.167 1
1989 47.718 5 1.167 1
1990 46.464 5 1.167 1
1991 29.996 5 1.167 1
1992 42.366 5 1.167 1
1993 34.408 5 1.167 1
1994 25.249 5 1.167 1
1995 27.128 5 1.167 1
1996 33.121 5 1.167 1
1997 45.362 5 1.167 1
1998 41.011 5 1.167 1
1999 19.734 5 1.167 1
2000 12.799 5 1.167 1
2001 13.414 5 1.167 1
2002 21.242 5 1.167 1
2003 31.375 5 1.167 1
2004 16.432 5 1.167 1
2005 9.663 5 1.167 1
2006 2.875 5 1.167 1
2007 2.246 5 1.167 1
2008 2.739 5 1.167 1
2009 10.607 5 1.167 1
2010 2.464 5 1.167 1
2011 9.644 5 1.167 1
2012 5.407 5 1.167 1
2013 12.342 5 1.167 1
2014 13.901 5 1.167 1
2015 11.323 5 1.167 1
2016 11.7602 5 1.167 1
2017 18.5208 5 1.167 1
2018 17.2827 5 1.167 1
2019 18.1694 5 1.167 1
2020 15.4051 5 1.167 1
2021 29.2982 5 1.167 1
2022 20.7009 5 1.167 1
2023 19.6935 5 1.167 1
2024 18.7826 5 1.167 1
2025 14.6277 5 1.167 1
2026 36.6639 5 1.167 1
2027 11.6728 5 1.167 1
2028 20.6297 5 1.167 1
2029 18.1653 5 1.167 1
2030 27.7746 5 1.167 1
2031 32.7316 5 1.167 1
2032 24.1693 5 1.167 1
2033 15.5767 5 1.167 1
2034 29.5831 5 1.167 1
2035 45.071 5 1.167 1
2036 18.3838 5 1.167 1
2037 29.3742 5 1.167 1
2038 12.9718 5 1.167 1
2039 27.279 5 1.167 1
## ________________________ 
## ________________________ 
## Age composition data by year, gear (ages 2-15+) 
## na_gears 
3 
## na_nobs 
52 57 50 
##  a_sage 
2 2 2 
## a_page 
10 10 10 
#yr gear      V2   V3   V4   V5  V6  V7  V8 V9 V10  #Number aged
1951 1 0.0427 0.1758 0.6671 0.0342 0.0155 0.0226 0.0187 0.0139 0.0095
1952 1 0.1276 0.2575 0.4142 0.1488 0.0191 0.0137 0.0052 0.0048 0.0091
1953 1 0.1517 0.5418 0.196 0.048 0.0451 0.0043 0.0075 0.0019 0.0037
1954 1 0.0916 0.6146 0.1283 0.1049 0.0213 0.035 0.001 0.0024 9e-04
1955 1 0.131 0.3095 0.4444 0.0659 0.024 0.0047 0.0185 8e-04 0.0012
1956 1 0.1859 0.4511 0.2411 0.0666 0.023 0.0232 0.0048 0.0033 0.001
1957 1 0.2117 0.4437 0.2137 0.08 0.0337 0.0105 0.003 7e-04 0.0029
1958 1 0.1854 0.2617 0.3813 0.0881 0.0593 0.0191 0.0028 0.0015 8e-04
1959 1 0.1115 0.5331 0.1978 0.0925 0.0276 0.0221 0.0109 0.0041 4e-04
1960 1 0.0679 0.7727 0.0854 0.0137 0.0347 0.0208 0.003 0.0014 3e-04
1961 1 0.3103 0.3675 0.2058 0.0731 0.0267 0.0094 0.0048 0.0015 0.001
1962 1 0.1528 0.5756 0.238 0.0193 0.0099 0.002 0.0015 7e-04 2e-04
1963 1 0.2929 0.3945 0.2777 0.0248 0.0045 0.0038 9e-04 8e-04 2e-04
1964 1 0.1411 0.4524 0.2669 0.1241 0.0111 0.0028 8e-04 4e-04 3e-04
1965 1 0.0467 0.1128 0.4745 0.0701 0.2878 0.0064 0.0011 4e-04 2e-04
1966 1 0.1904 0.3461 0.1807 0.1765 0.0701 0.0305 0.005 6e-04 2e-04
1967 1 0.1817 0.6854 0.0723 0.0216 0.033 0.0036 0.0019 4e-04 0
1975 1 0.042 0.3437 0.2206 0.1263 0.1626 0.0592 0.0405 0.0026 0.0025
1977 1 0.0827 0.1587 0.2128 0.3535 0.1327 0.0313 0.0108 0.0131 0.0045
1978 1 0.0359 0.3416 0.1319 0.1169 0.284 0.0457 0.0243 0.0092 0.0105
1979 1 0.1155 0.0525 0.5183 0.1046 0.0967 0.051 0.0415 0.0158 0.0042
1981 1 0.0346 0.1707 0.3169 0.0929 0.244 0.0628 0.0195 0.0415 0.0172
1982 1 0.0311 0.3467 0.2035 0.2363 0.0555 0.0763 0.0214 0.0087 0.0207
1985 1 0.0953 0.7187 0.0832 0.0367 0.0309 0.0181 0.0089 0.0013 0.007
1986 1 0.0549 0.4654 0.3517 0.0771 0.0222 0.0114 0.0066 0.0075 0.0032
1994 1 0.0426 0.3856 0.2068 0.2342 0.0338 0.0504 0.0114 0.0257 0.0094
1995 1 0.1071 0.3148 0.1685 0.1357 0.1631 0.041 0.0305 0.0142 0.025
1996 1 0.1717 0.1849 0.1546 0.1607 0.1524 0.093 0.048 0.006 0.0286
2016 1 0.2535 0.3325 0.2007 0.1263 0.0404 0.0147 0.0237 0.0051 0.0033
2017 1 0.1032 0.2184 0.5731 0.0485 0.0366 0.0129 0.0025 0.0031 0.0018
2018 1 0.1496 0.5004 0.2188 0.0772 0.0194 0.0224 0.0069 0.0025 0.0028
2019 1 0.0166 0.7573 0.1237 0.0777 0.017 0.0033 0.0024 6e-04 0.0014
