## simulation for Herring SOG ## written: Mon Mar 19 15:19:08 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2039 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1951 22.475656617 0 0 0 0
1952 28.8283091575 0 0 0 0
1953 0.0215207139 0 0 0 0
1954 35.9548013718 0 0 0 0
1955 6.3548786406 0 0 0 0
1956 17.9645641839 0 0 0 0
1957 2.6717858321 0 0 0 0
1958 0.5833574609 0 0 0 0
1959 72.1948918929 0 0 0 0
1960 50.2530681994 0 0 0 0
1961 27.3041268284 0 0 0 0
1962 21.8758313469 0 0 0 0
1963 18.7099714846 0 0 0 0
1964 20.4883694112 0 0 0 0
1965 15.2272091274 0 0 0 0
1966 11.68962179 0 0 0 0
1967 16.0823292863 0 0 0 0
1968 0 0 0 0 0
1969 0 0 0 0 0
1970 0 0 0 0 0
1971 0 0 0 0 0
1972 0 10.5897214406 0 0 0
1973 0 24.4009132717 1.4089434072 0 0
1974 0 17.7186197703 3.4815775665 0 0
1975 0.000877588 20.1040256101 6.4983607101 0 0
1976 0 22.9709511273 12.0812127391 0 0
1977 0.025291846 19.7610977662 10.6711883542 0 0
1978 2.4128176978 5.6141090097 12.2280820807 0 0
1979 0.0757323151 13.0912544204 6.1383867309 0 0
1980 0 2.2061036796 1.8794233465 0 0
1981 0.0018425676 5.9831516928 2.3864191385 0 0
1982 0.0018878091 2.898075487 2.5521196316 0 0
1983 0 8.8331940484 2.0988416222 0 0
1984 0 12.0126530929 0.727051309 0 0
1985 0.0010073355 0.3528203159 0 0 0
1986 0.0009723755 0.2815004247 0 0 0
1987 0 24.4387778131 1.8943795903 0 0
1988 0 10.9317222521 1.2638157263 0 0
1989 0 10.3567732934 2.6237731065 0 0
1990 0 8.4208806379 1.6590493049 0 0
1991 0 8.9727032579 1.8805532383 0 0
1992 0 4.3515364163 0.4998119001 0 0
1993 0 7.0373207106 0 0 0
1994 0.0009119059 6.0080947337 0.5776870957 0 0
1995 0.0037194049 2.3371245794 0 0 0
1996 0.0011227283 1.7974999122 0 0 0
1997 0 10.6589679056 0 0 0
1998 0 6.4954029555 1.1085283249 0 0
1999 0 4.170780683 0.8739390873 0 0
2000 0 1.3997784249 0.6156274783 0 0
2001 0 0 0 0 0
2002 0 0.8239849664 0.3075644183 0 0
2003 0 3.9612385368 0.7536083748 0 0
2004 0 6.3251880615 0.5031651187 0 0
2005 0 5.7704462109 0.7932641006 0 0
2006 0 0 0 0 0
2007 0 0 0 0 0
2008 0 0 0 0 0
2009 0 0 0 0 0
2010 0 0 0 0 0
2011 0 0 0 0 0
2012 0 0 0 0 0
2013 0 0 0 0 0
2014 0 0 0 0 0
2015 0 0 0 0 0
2016 0.2006033211 0.1625432529 0.0404177382 0 0
2017 1.7011766114 1.2759001688 0.6661667523 0 0
2018 1.2525382064 1.0251529051 0.4721984471 0 0
2019 1.0711693652 0.8020513175 0.4215324525 0 0
2020 1.1319013094 0 0 0 0
2021 1.1331544228 0 0 0 0
2022 1.8267503928 1.4723727754 0.696474891 0 0
2023 1.4955492407 1.1289976606 0.5805179561 0 0
2024 1.421455397 1.0011963814 0.5654054977 0 0
2025 1.2408282913 0 0 0 0
2026 1.1272591897 0 0 0 0
2027 1.0729143105 0 0 0 0
2028 1.4263895205 0.9188760142 0.5726602857 0 0
2029 1.329641577 0 0 0 0
2030 1.2719893878 0 0 0 0
2031 1.0310480966 0 0 0 0
2032 0.8442905198 0 0 0 0
2033 0.7572909912 0 0 0 0
2034 0.6281433731 0 0 0 0
2035 0.5962793079 0 0 0 0
2036 0.5408276998 0 0 0 0
2037 0.590815245 0 0 0 0
2038 0.6536889163 0 0 0 0
2039 1.2915426222 1.3207999814 0.3176009008 0 0
## ________________________ 
## ________________________ 
## Relative Abundance index from fisheries independent survey (it) 
## nit 
2 
## nit_nobs 
37 52 
## 1 = survey is proportional to vulnerable numbers 
## 2 = survey is proportional to vulnerable biomass 
## 3 = survey is proportional to spawning biomass (e.g., herring spawn survey) 
3 3 
## iyr  it  gear  wt  survey_timing 
1951 19.596 4 1 1
1952 13.31 4 1 1
1953 39.571 4 1 1
1954 20.648 4 1 1
1955 15.112 4 1 1
1956 27.183 4 1 1
1957 44.114 4 1 1
1958 18.986 4 1 1
1959 12.979 4 1 1
1960 6.015 4 1 1
1961 10.555 4 1 1
1962 34.47 4 1 1
1963 11.245 4 1 1
1964 22.761 4 1 1
1965 11.891 4 1 1
1966 3.722 4 1 1
1967 4.813 4 1 1
1968 11.029 4 1 1
1969 10.465 4 1 1
1970 26.912 4 1 1
1971 36.206 4 1 1
1972 41.857 4 1 1
1973 19.481 4 1 1
1974 25.54 4 1 1
1975 49.149 4 1 1
1976 64.2 4 1 1
1977 58.679 4 1 1
1978 45.607 4 1 1
1979 66.397 4 1 1
1980 62.308 4 1 1
1981 52.014 4 1 1
1982 31.926 4 1 1
1983 16.771 4 1 1
1984 23.872 4 1 1
1985 30.01 4 1 1
1986 39.514 4 1 1
1987 16.858 4 1 1
1988 46.242 5 1.167 1
1989 47.718 5 1.167 1
1990 46.464 5 1.167 1
1991 29.996 5 1.167 1
1992 42.366 5 1.167 1
1993 34.408 5 1.167 1
1994 25.249 5 1.167 1
1995 27.128 5 1.167 1
1996 33.121 5 1.167 1
1997 45.362 5 1.167 1
1998 41.011 5 1.167 1
1999 19.734 5 1.167 1
2000 12.799 5 1.167 1
2001 13.414 5 1.167 1
2002 21.242 5 1.167 1
2003 31.375 5 1.167 1
2004 16.432 5 1.167 1
2005 9.663 5 1.167 1
2006 2.875 5 1.167 1
2007 2.246 5 1.167 1
2008 2.739 5 1.167 1
2009 10.607 5 1.167 1
2010 2.464 5 1.167 1
2011 9.644 5 1.167 1
2012 5.407 5 1.167 1
2013 12.342 5 1.167 1
2014 13.901 5 1.167 1
2015 11.323 5 1.167 1
2016 18.1336 5 1.167 1
2017 14.7372 5 1.167 1
2018 17.8849 5 1.167 1
2019 6.9657 5 1.167 1
2020 14.2417 5 1.167 1
2021 16.6574 5 1.167 1
2022 22.3995 5 1.167 1
2023 17.5731 5 1.167 1
2024 6.2176 5 1.167 1
2025 9.1442 5 1.167 1
2026 9.1664 5 1.167 1
2027 18.2951 5 1.167 1
2028 5.3792 5 1.167 1
2029 6.6024 5 1.167 1
2030 9.8287 5 1.167 1
2031 5.614 5 1.167 1
2032 7.2378 5 1.167 1
2033 4.0885 5 1.167 1
2034 1.6995 5 1.167 1
2035 4.9473 5 1.167 1
2036 5.6971 5 1.167 1
2037 16.0097 5 1.167 1
2038 13.2744 5 1.167 1
2039 14.2003 5 1.167 1
## ________________________ 
## ________________________ 
## Age composition data by year, gear (ages 2-15+) 
## na_gears 
3 
## na_nobs 
52 49 42 
##  a_sage 
2 2 2 
## a_page 
10 10 10 
#yr gear      V2   V3   V4   V5  V6  V7  V8 V9 V10  #Number aged
1951 1 0.0783 0.1536 0.477 0.1029 0.0477 0.0543 0.0533 0.021 0.012
1952 1 0.1175 0.4849 0.0971 0.2271 0.0287 0.0137 0.0168 0.0073 0.007
1953 1 0.2035 0.4984 0.1338 0.0667 0.0839 0.0051 0.0032 0.0017 0.0036
1954 1 0.0456 0.6675 0.1583 0.0423 0.0156 0.0665 0.0022 8e-04 0.0014
1955 1 0.1892 0.2275 0.4073 0.0712 0.0765 0.008 0.0178 0.0011 0.0015
1956 1 0.1333 0.4321 0.2613 0.1368 0.0121 0.0163 0.0022 0.0048 0.001
1957 1 0.0607 0.7823 0.0984 0.0269 0.0166 0.0124 0.0013 7e-04 7e-04
1958 1 0.0819 0.2617 0.3743 0.1946 0.061 0.0199 0.0052 7e-04 7e-04
1959 1 0.1822 0.4054 0.1492 0.1681 0.0595 0.0086 0.0241 0.0018 0.0011
1960 1 0.0653 0.5897 0.1646 0.071 0.0528 0.0443 0.0074 0.0031 0.0019
1961 1 0.2399 0.5005 0.1624 0.0657 0.0189 0.0074 0.003 5e-04 0.0018
1962 1 0.108 0.8445 0.0284 0.0101 0.0049 0.0016 0.0011 0.0013 2e-04
1963 1 0.1027 0.2876 0.5859 0.0141 0.0073 0.0017 3e-04 3e-04 2e-04
1964 1 0.0488 0.7948 0.0804 0.0711 0.0034 9e-04 5e-04 1e-04 1e-04
1965 1 0.0485 0.4227 0.3218 0.1702 0.031 0.004 0.001 5e-04 2e-04
1966 1 0.1553 0.3041 0.3115 0.1669 0.0353 0.0253 0.0012 2e-04 2e-04
1967 1 0.2073 0.6326 0.0839 0.0372 0.0273 0.0079 0.0036 2e-04 0
1975 1 0.0686 0.2686 0.3343 0.179 0.0659 0.039 0.0362 0.0054 0.0029
1977 1 0.0498 0.2507 0.1029 0.4447 0.0475 0.0612 0.022 0.0099 0.0113
1978 1 0.0384 0.2178 0.1824 0.1887 0.2952 0.045 0.018 0.009 0.0057
1979 1 0.0964 0.1588 0.3471 0.1988 0.1314 0.0382 0.0165 0.0084 0.0042
1981 1 0.0175 0.378 0.2306 0.057 0.2256 0.0364 0.0291 0.0141 0.0115
1982 1 0.0705 0.1082 0.3875 0.1342 0.0918 0.1522 0.0232 0.0171 0.0152
1985 1 0.116 0.3272 0.3108 0.0952 0.0707 0.0424 0.0264 0.0075 0.0036
1986 1 0.0163 0.4314 0.4778 0.0281 0.0163 0.0136 0.007 0.0028 0.0067
1994 1 0.0355 0.4278 0.3747 0.0602 0.0236 0.0149 0.0166 0.0394 0.0073
1995 1 0.0499 0.1282 0.3217 0.2074 0.167 0.0497 0.026 0.0108 0.0393
1996 1 0.3221 0.1727 0.0576 0.1165 0.1589 0.1081 0.0227 0.0133 0.0281
2016 1 0.075 0.6123 0.0801 0.1505 0.0267 0.0058 0.0404 0.0057 0.0035
2017 1 0.1469 0.5154 0.2475 0.0505 0.0264 0.0068 0.0033 0.0016 0.0015
2018 1 0.0589 0.529 0.2357 0.1056 0.0328 0.0294 0.0035 0.0017 0.0033
2019 1 0.2352 0.1908 0.3965 0.0948 0.0625 0.0127 0.0048 0.0015 0.0012
2020 1 0.1604 0.5926 0.1062 0.1035 0.0184 0.0139 0.002 0.0021 8e-04
2021 1 0.2714 0.4067 0.2171 0.0426 0.036 0.0202 0.0035 0.0011 0.0013
2022 1 0.0618 0.5533 0.1718 0.1339 0.0413 0.0244 0.0068 0.0056 0.0012
